,int_pos,pair_id,status,cond,subject,app_int,app_n,app_p,fsp_int,fsp_n,fsp_p,sb_int,sb_n,sb_p,mwr_p,l_int,l_n
0,AD,1,S,control,f,1.0,-1.0,-3.0,-4.0,-5.0,-1.0,0.0,0.0,0.0,0.0,19.575,102.709
1,AD,3,F,control,f,-8.0,3.0,1.0,2.0,2.0,1.0,-5.0,0.0,0.0,0.0,1.556,-68.763
2,A,5,F,treatment,f,1.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,1.0,76.186,-28.780999999999977
3,A,7,F,treatment,f,-18.0,0.0,4.0,0.0,-6.0,-1.0,0.0,0.0,0.0,0.0,-2.44,79.369
4,AD,9,S,control,f,-18.0,-1.0,-4.0,-1.0,-4.0,0.0,0.0,0.0,0.0,0.0,26.718999999999998,84.767
5,AD,11,F,control,f,-4.0,0.0,5.0,-4.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,29.575,45.863
6,AD,13,S,control,f,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-3.1320000000000014,7.724000000000004
7,AD,15,F,control,f,17.0,0.0,3.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,-9.227999999999998,-3.815999999999974
8,A,17,F,treatment,f,36.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,-63.188,-63.18799999999999
9,A,19,F,treatment,f,-46.0,-1.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,81.248,131.643
10,A,21,S,treatment,f,17.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,7.843999999999998,5.546999999999997
11,A,23,S,treatment,f,10.0,0.0,-8.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3660000000000001,-0.36599999999998545
12,AD,25,S,control,f,-1.0,-17.0,6.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,62.82599999999999,113.75299999999999
13,AD,27,F,control,f,2.0,-2.0,8.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.712,48.65100000000001
14,AD,29,F,control,f,-6.0,0.0,0.0,-3.0,2.0,0.0,0.0,0.0,0.0,0.0,14.890999999999998,-42.31500000000001
15,A,31,S,treatment,f,-31.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,165.082,45.08200000000001
16,A,33,S,treatment,f,11.0,-1.0,0.0,-3.0,0.0,0.0,1.0,0.0,0.0,0.0,-6.5249999999999995,75.833
17,A,35,S,treatment,f,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-101.89099999999999,16.936000000000007
18,A,37,S,treatment,f,-44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.981,56.980999999999995
19,AD,39,S,control,f,3.0,0.0,0.0,-4.0,-3.0,0.0,0.0,0.0,0.0,0.0,-0.9459999999999997,104.33300000000001
20,AD,41,F,control,f,-12.0,-3.0,0.0,2.0,-1.0,0.0,0.0,0.0,-1.0,0.0,43.903,89.142
21,AD,43,S,control,f,-17.0,0.0,1.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,14.712,16.73999999999998
22,AD,45,F,control,f,-11.0,0.0,1.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,24.145999999999997,7.699999999999989
23,A,47,S,treatment,f,-9.0,1.0,0.0,-1.0,1.0,1.0,-4.0,0.0,0.0,0.0,-2.7880000000000003,-56.78499999999998
24,A,49,S,treatment,f,-20.0,0.0,-2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,6.009,6.719999999999999
25,A,51,S,treatment,f,-1.0,-8.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.034000000000000696,94.423
26,A,53,S,treatment,f,13.0,0.0,-3.0,1.0,-5.0,0.0,0.0,0.0,1.0,0.0,-13.885,67.972
27,AD,55,S,control,f,20.0,-1.0,1.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.20199999999999996,12.194000000000003
28,AD,57,F,control,f,23.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,8.915,8.915000000000006
29,AD,59,S,control,f,-15.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7729999999999997,4.246999999999986
30,AD,61,F,control,f,1.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016999999999999904,-68.072
31,A,63,S,treatment,f,0.0,1.0,0.0,-4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6339999999999995,-25.872000000000014
32,A,65,S,treatment,f,20.0,-11.0,-1.0,2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.701,103.53900000000002
33,AD,67,S,control,f,-8.0,-2.0,-1.0,1.0,-5.0,0.0,1.0,0.0,0.0,0.0,-9.764999999999999,117.708
34,AD,69,F,control,f,4.0,0.0,-2.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,8.158999999999999,20.329000000000008
35,A,71,F,treatment,f,15.0,-12.0,0.0,1.0,-4.0,0.0,0.0,0.0,0.0,0.0,-39.33200000000001,109.74300000000001
36,A,73,F,treatment,f,5.0,0.0,8.0,4.0,-2.0,1.0,0.0,0.0,0.0,0.0,-110.913,98.257
37,A,75,S,treatment,f,2.0,-2.0,-3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,5.923000000000001,27.397999999999993
38,A,77,S,treatment,f,5.0,0.0,-3.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,-30.528,64.569
39,AD,79,S,control,f,4.0,-9.0,0.0,2.0,-6.0,0.0,0.0,0.0,0.0,0.0,-29.304000000000002,121.068
40,AD,1,S,control,m,-4.0,0.0,-1.0,-1.0,-7.0,0.0,4.0,0.0,0.0,0.0,5.247,109.163
41,AD,3,F,control,m,-13.0,3.0,1.0,3.0,1.0,0.0,-1.0,0.0,0.0,0.0,4.7490000000000006,-91.74600000000001
42,A,5,F,treatment,m,0.0,0.0,-5.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-28.781,-28.780999999999977
43,A,7,F,treatment,m,-36.0,0.0,0.0,-2.0,-1.0,1.0,0.0,0.0,0.0,0.0,44.702,72.233
44,AD,9,S,control,m,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.861,38.96700000000001
45,AD,11,F,control,m,-5.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.87,5.4909999999999854
46,AD,13,S,control,m,6.0,0.0,0.0,-4.0,-1.0,0.0,1.0,0.0,0.0,0.0,25.271,9.370999999999995
47,AD,15,F,control,m,24.0,0.0,-2.0,2.0,-3.0,-3.0,0.0,0.0,0.0,0.0,-3.815999999999999,111.24300000000001
48,A,17,F,treatment,m,30.0,0.0,0.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,-150.225,7.831000000000003
49,A,19,F,treatment,m,-25.0,-8.0,-2.0,-2.0,-4.0,0.0,0.0,0.0,0.0,0.0,200.728,186.273
50,A,21,S,treatment,m,17.0,0.0,-1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.766,-44.70899999999999
51,A,23,S,treatment,m,36.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-7.859000000000001,37.614999999999995
52,AD,25,S,control,m,2.0,-9.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,-112.763,113.75299999999999
53,AD,27,F,control,m,-15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.710000000000001,-39.024000000000015
54,AD,29,F,control,m,4.0,0.0,1.0,-4.0,0.0,0.0,-1.0,0.0,0.0,0.0,4.533,4.532999999999987
55,A,31,S,treatment,m,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-74.918,45.08200000000001
56,A,33,S,treatment,m,8.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-1.8259999999999998,-81.198
57,A,35,S,treatment,m,-30.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.936,16.936000000000007
58,A,37,S,treatment,m,-18.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.617000000000004,56.980999999999995
59,AD,39,S,control,m,30.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,-0.8149999999999997,24.673000000000016
60,AD,41,F,control,m,27.0,-2.0,0.0,-1.0,-10.0,0.0,0.0,-1.0,0.0,0.0,11.588000000000001,120.882
61,AD,43,S,control,m,-48.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.354,16.73999999999998
62,AD,45,F,control,m,6.0,0.0,-2.0,-1.0,1.0,-1.0,2.0,0.0,0.0,0.0,7.7,-80.679
63,A,47,S,treatment,m,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4210000000000003,-3.420999999999978
64,A,49,S,treatment,m,-16.0,0.0,-2.0,-3.0,-2.0,-2.0,0.0,0.0,0.0,0.0,7.7829999999999995,83.708
65,A,51,S,treatment,m,-3.0,-11.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,5.001,113.26599999999999
66,A,53,S,treatment,m,8.0,0.0,2.0,3.0,-3.0,0.0,3.0,0.0,0.0,0.0,-14.491,64.074
67,AD,55,S,control,m,40.0,-3.0,2.0,0.0,-7.0,1.0,0.0,-1.0,0.0,0.0,-2.141000000000001,43.051
68,AD,57,F,control,m,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,-43.985,8.915000000000006
69,AD,59,S,control,m,-9.0,-1.0,2.0,-2.0,-3.0,0.0,0.0,0.0,0.0,0.0,20.766,92.31799999999998
70,AD,61,F,control,m,-20.0,-1.0,-3.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,5.776999999999999,-17.01700000000001
71,A,63,S,treatment,m,21.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.884,57.988
72,A,65,S,treatment,m,-3.0,-9.0,1.0,4.0,-2.0,1.0,0.0,-2.0,0.0,-1.0,-67.965,61.573
73,AD,67,S,control,m,-1.0,2.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,16.987,-38.14
74,AD,69,F,control,m,4.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,4.855,110.736
75,A,71,F,treatment,m,28.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,108.08999999999999,38.967
76,A,73,F,treatment,m,4.0,0.0,-2.0,-2.0,-1.0,0.0,-1.0,0.0,0.0,0.0,3.673,100.383
77,A,75,S,treatment,m,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,34.276,30.328
78,A,77,S,treatment,m,-26.0,0.0,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,3.346,65.30300000000001
79,AD,79,S,control,m,9.0,-5.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,8.626000000000001,116.55999999999999
80,AD,2,F,control,nf,-7.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.921,4.659999999999997
81,AD,4,S,control,nf,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.366,1.5559999999999832
82,A,6,S,treatment,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.614000000000004,4.6140000000000185
83,A,8,S,treatment,nf,0.0,0.0,-3.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-32.55199999999999,-32.55199999999999
84,AD,10,F,control,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.245999999999995,25.245999999999995
85,AD,12,S,control,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.491,5.4909999999999854
86,AD,14,F,control,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.724000000000004,7.724000000000004
87,AD,16,S,control,nf,0.0,0.0,3.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,-58.622000000000014,84.202
88,A,18,S,treatment,nf,0.0,-2.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.3289999999999935,91.107
89,A,20,S,treatment,nf,0.0,0.0,0.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,18.38900000000001,79.881
90,A,22,F,treatment,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4839999999999947,1.484000000000023
91,A,24,F,treatment,nf,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-3.6159999999999997,34.063
92,AD,26,F,control,nf,0.0,-17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.236999999999995,112.71199999999999
93,AD,28,S,control,nf,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7120000000000033,48.30300000000001
94,AD,30,S,control,nf,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.533000000000001,-34.67
95,A,32,F,treatment,nf,0.0,-12.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,45.155,139.24599999999998
96,A,34,F,treatment,nf,0.0,-4.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-91.489,58.536
97,A,36,F,treatment,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.936000000000007,16.936000000000007
98,A,38,F,treatment,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.980999999999995,56.980999999999995
99,AD,40,F,control,nf,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.75900000000001,-0.8149999999999977
100,AD,42,S,control,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.588000000000008,11.588000000000008
101,AD,44,F,control,nf,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.739999999999995,16.73999999999998
102,AD,46,S,control,nf,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.699999999999989,7.699999999999989
103,A,48,F,treatment,nf,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.63,-0.6749999999999972
104,A,50,F,treatment,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9740000000000038,3.974000000000018
105,A,52,F,treatment,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.14200000000001,-7.14200000000001
106,A,54,F,treatment,nf,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.424999999999997,81.941
107,AD,56,F,control,nf,0.0,-4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.20199999999999818,16.90299999999999
108,AD,58,S,control,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.915000000000006,8.915000000000006
109,AD,60,F,control,nf,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247,4.246999999999986
110,AD,62,S,control,nf,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.638,-24.973000000000013
111,A,64,F,treatment,nf,0.0,-8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.09899999999999,114.15899999999999
112,A,66,F,treatment,nf,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.51400000000001,101.95
113,AD,68,F,control,nf,0.0,0.0,9.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.149000000000001,114.243
114,AD,70,S,control,nf,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,8.158999999999992,109.089
115,A,72,S,treatment,nf,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,15.620000000000005,94.12
116,A,74,S,treatment,nf,0.0,-11.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,2.2809999999999917,101.715
117,A,76,F,treatment,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.707999999999984,5.707999999999984
118,A,78,F,treatment,nf,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,7.456999999999994,107.25800000000001
119,AD,80,F,control,nf,0.0,-2.0,0.0,4.0,-3.0,0.0,0.0,0.0,0.0,0.0,-102.314,101.48899999999999
120,AD,2,F,control,nm,-7.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.313999999999998,4.659999999999997
121,AD,4,S,control,nm,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-45.973,-58.738000000000014
122,A,6,S,treatment,nm,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,4.614000000000004,18.09700000000001
123,A,8,S,treatment,nm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.55199999999999,-32.55199999999999
124,AD,10,F,control,nm,0.0,1.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,25.245999999999995,69.434
125,AD,12,S,control,nm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.491,5.4909999999999854
126,AD,14,F,control,nm,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,7.724000000000004,11.373000000000005
127,AD,16,S,control,nm,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-3.8160000000000025,74.712
128,A,18,S,treatment,nm,0.0,-11.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-0.3289999999999935,104.1
129,A,20,S,treatment,nm,4.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-95.48599999999999,68.707
130,A,22,F,treatment,nm,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.20599999999999,-8.715000000000003
131,A,24,F,treatment,nm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6159999999999997,-3.6159999999999854
132,AD,26,F,control,nm,0.0,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.236999999999995,113.46799999999999
133,AD,28,S,control,nm,-1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,100.21300000000001,-77.107
134,AD,30,S,control,nm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.533000000000001,4.532999999999987
135,A,32,F,treatment,nm,0.0,-3.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,45.155,139.24599999999998
136,A,34,F,treatment,nm,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-93.009,-1.8989999999999867
137,A,36,F,treatment,nm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.936000000000007,16.936000000000007
138,A,38,F,treatment,nm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.980999999999995,56.980999999999995
139,AD,40,F,control,nm,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.174,-0.8149999999999977
140,AD,42,S,control,nm,-1.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,79.625,116.269
141,AD,44,F,control,nm,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.97899999999998,16.73999999999998
142,AD,46,S,control,nm,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,7.699999999999989,7.699999999999989
143,A,48,F,treatment,nm,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.6750000000000114,-0.6749999999999972
144,A,50,F,treatment,nm,-1.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,98.842,3.974000000000018
145,A,52,F,treatment,nm,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.94899999999998,-7.14200000000001
146,A,54,F,treatment,nm,0.0,-4.0,0.0,-1.0,-4.0,0.0,0.0,0.0,0.0,0.0,12.010999999999996,95.759
147,AD,56,F,control,nm,0.0,-16.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.20199999999999818,40.584999999999994
148,AD,58,S,control,nm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.915000000000006,8.915000000000006
149,AD,60,F,control,nm,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.247,4.246999999999986
150,AD,62,S,control,nm,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.044,5.5319999999999965
151,A,64,F,treatment,nm,0.0,-10.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.09899999999999,119.49
152,A,66,F,treatment,nm,0.0,-8.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-1.51400000000001,100.593
153,AD,68,F,control,nm,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.149000000000001,1.149000000000001
154,AD,70,S,control,nm,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,8.158999999999992,55.06
155,A,72,S,treatment,nm,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.620000000000005,-6.574000000000002
156,A,74,S,treatment,nm,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2809999999999917,2.2809999999999917
157,A,76,F,treatment,nm,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,5.707999999999984,45.21399999999999
158,A,78,F,treatment,nm,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,7.456999999999994,110.30600000000001
