,int_pos,pair_id,status,cond,subject,app_int,app_n,app_p,fsp_int,fsp_n,fsp_p,sb_int,sb_n,sb_p,mwr_p,l_int,l_n
159,AD,80,F,control,nm,0.0,-7.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,-111.127,102.445
160,BC,1,S,control,f,18.0,0.0,-2.0,-2.0,0.0,0.0,3.0,0.0,0.0,0.0,-12.233,0.6780000000000115
161,BC,3,F,control,f,18.0,0.0,-1.0,3.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.16999999999999998,0.1700000000000017
162,B,5,F,treatment,f,28.0,0.0,2.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.7420000000000009,70.866
163,B,7,F,treatment,f,0.0,0.0,-1.0,-3.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.9889999999999999,-0.6140000000000043
164,BC,9,S,control,f,5.0,0.0,5.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-4.952999999999999,9.520999999999994
165,BC,13,S,control,f,18.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.391,-7.348000000000027
166,BC,15,F,control,f,-31.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,45.997,-0.13100000000000023
167,B,17,F,treatment,f,-23.0,0.0,-1.0,2.0,0.0,-1.0,1.0,0.0,0.0,-1.0,64.50800000000001,-1.3250000000000028
168,B,19,F,treatment,f,-23.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.457,69.54400000000001
169,B,21,S,treatment,f,8.0,-1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-98.92099999999999,-20.635000000000005
170,B,23,S,treatment,f,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.928,2.9279999999999973
171,BC,25,S,control,f,-16.0,-3.0,7.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,145.6,168.526
172,BC,27,F,control,f,8.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.929,-5.440999999999988
173,BC,29,F,control,f,-6.0,0.0,1.0,-3.0,0.0,-3.0,0.0,0.0,0.0,0.0,99.904,2.2220000000000084
174,B,31,S,treatment,f,-13.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,45.478,31.111000000000004
175,B,33,S,treatment,f,-18.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17100000000000026,-26.982
176,B,35,S,treatment,f,27.0,0.0,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-120.502,43.545
177,B,37,S,treatment,f,-31.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.503,1.5030000000000143
178,BC,39,S,control,f,-2.0,0.0,5.0,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,-7.069000000000001,13.098000000000013
179,BC,41,F,control,f,0.0,-7.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,14.852999999999998,77.609
180,BC,43,S,control,f,-1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.2620000000000005,-1.563999999999993
181,BC,45,F,control,f,-15.0,0.0,7.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0,15.774,-0.48200000000001353
182,B,47,S,treatment,f,-17.0,1.0,2.0,-4.0,0.0,0.0,-3.0,0.0,0.0,0.0,3.102,-43.428
183,B,49,S,treatment,f,-13.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.142,4.14200000000001
184,B,51,S,treatment,f,-10.0,-4.0,0.0,-3.0,-4.0,-1.0,0.0,0.0,0.0,0.0,43.524,83.06700000000001
185,B,53,S,treatment,f,6.0,-9.0,1.0,3.0,-2.0,1.0,0.0,0.0,0.0,0.0,-1.6969999999999998,71.23400000000001
186,BC,55,S,control,f,12.0,-1.0,0.0,3.0,-1.0,1.0,0.0,0.0,0.0,0.0,12.999,111.23599999999999
187,BC,57,F,control,f,11.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-3.428,3.722999999999999
188,BC,59,S,control,f,13.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.053,0.4329999999999927
189,BC,61,F,control,f,-1.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.698,53.568
190,B,63,S,treatment,f,-12.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.6450000000000005,65.501
191,B,65,S,treatment,f,-3.0,-5.0,0.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,-1.582,83.542
192,BC,67,S,control,f,3.0,1.0,0.0,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,5.383,-42.993
193,BC,69,F,control,f,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.604,90.601
194,B,71,F,treatment,f,-4.0,-3.0,0.0,-2.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.8820000000000006,76.924
195,B,73,F,treatment,f,0.0,-1.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,-52.733,70.926
196,B,75,S,treatment,f,-2.0,0.0,0.0,4.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.9820000000000011,111.40299999999999
197,B,77,S,treatment,f,-12.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-23.011000000000003,-11.378000000000029
198,BC,79,S,control,f,1.0,-2.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-8.67,15.927999999999997
199,BC,1,S,control,m,16.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.132,102.243
200,BC,3,F,control,m,7.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.521,0.1700000000000017
201,B,5,F,treatment,m,10.0,0.0,-1.0,2.0,0.0,-2.0,0.0,0.0,0.0,0.0,-7.352,-7.352000000000004
202,B,7,F,treatment,m,-28.0,0.0,0.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0,56.827999999999996,-0.6140000000000043
203,BC,9,S,control,m,-16.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-3.6140000000000008,-23.362000000000002
204,BC,13,S,control,m,0.0,-2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.266,69.64099999999999
205,BC,15,F,control,m,-20.0,0.0,-4.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,45.47,-0.13100000000000023
206,B,17,F,treatment,m,10.0,0.0,-15.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3250000000000002,-1.3250000000000028
207,B,19,F,treatment,m,-16.0,-1.0,-1.0,5.0,-1.0,0.0,0.0,0.0,0.0,0.0,59.981,116.31400000000001
208,B,21,S,treatment,m,6.0,-2.0,1.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,-0.8809999999999998,38.89
209,B,23,S,treatment,m,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.749999999999999,2.9279999999999973
210,BC,25,S,control,m,-10.0,-13.0,1.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,142.78900000000002,191.065
211,BC,27,F,control,m,-27.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5780000000000003,-5.440999999999988
212,BC,29,F,control,m,-25.0,0.0,-2.0,-2.0,2.0,-1.0,0.0,0.0,0.0,0.0,2.2220000000000004,-39.45099999999999
213,B,31,S,treatment,m,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.854,31.111000000000004
214,B,33,S,treatment,m,26.0,1.0,1.0,-2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2659999999999998,-30.884
215,B,35,S,treatment,m,-9.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.558,-0.5020000000000095
216,B,37,S,treatment,m,21.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5030000000000006,1.5030000000000143
217,BC,39,S,control,m,13.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,3.537,49.458
218,BC,41,F,control,m,18.0,-8.0,6.0,0.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.9910000000000001,110.709
219,BC,43,S,control,m,-13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8130000000000002,-1.563999999999993
220,BC,45,F,control,m,-10.0,0.0,6.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.48199999999999976,-0.48200000000001353
221,B,47,S,treatment,m,6.0,0.0,4.0,-3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.3230000000000004,3.102000000000004
222,B,49,S,treatment,m,-6.0,0.0,-11.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.899000000000001,4.14200000000001
223,B,51,S,treatment,m,-4.0,-16.0,0.0,-1.0,-1.0,-2.0,0.0,0.0,0.0,0.0,5.707,117.453
224,B,53,S,treatment,m,18.0,-17.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-5.2330000000000005,97.789
225,BC,55,S,control,m,36.0,-11.0,3.0,-3.0,-6.0,0.0,0.0,0.0,0.0,0.0,6.114999999999998,116.50299999999999
226,BC,57,F,control,m,-1.0,0.0,0.0,-3.0,0.0,1.0,0.0,0.0,0.0,0.0,6.126,3.722999999999999
227,BC,59,S,control,m,5.0,-1.0,-1.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.43299999999999994,62.778999999999996
228,BC,61,F,control,m,14.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-119.30199999999999,-23.828999999999994
229,B,63,S,treatment,m,-7.0,1.0,0.0,1.0,-3.0,0.0,0.0,-2.0,0.0,0.0,-8.294,10.075999999999997
230,B,65,S,treatment,m,-8.0,-3.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,62.274,80.255
231,BC,67,S,control,m,1.0,4.0,0.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,6.894,-76.459
232,BC,69,F,control,m,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.601,90.601
233,B,71,F,treatment,m,-32.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.641,0.8819999999999908
234,B,73,F,treatment,m,-6.0,-1.0,12.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-14.634,73.57
235,B,75,S,treatment,m,12.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.230999999999998,13.25699999999999
236,B,77,S,treatment,m,-27.0,0.0,0.0,2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-28.916,107.93099999999998
237,BC,79,S,control,m,10.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.472999999999999,-7.927
238,BC,2,F,control,nf,2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2360000000000002,0.6780000000000115
239,BC,4,S,control,nf,-4.0,0.0,-2.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,40.516,0.1700000000000017
240,B,6,S,treatment,nf,-1.0,0.0,-4.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,25.505000000000003,-0.14700000000000557
241,B,8,S,treatment,nf,0.0,-1.0,-3.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,1.0559999999999974,68.43799999999999
242,BC,10,F,control,nf,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.8629999999999995,15.736000000000018
243,BC,14,F,control,nf,7.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.239000000000004,-7.348000000000027
244,BC,16,S,control,nf,1.0,0.0,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.2029999999999994,113.613
245,B,18,S,treatment,nf,-1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-16.453000000000003,98.267
246,B,20,S,treatment,nf,-4.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,49.501000000000005,55.97300000000001
247,B,22,F,treatment,nf,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.635,2.7919999999999874
248,B,24,F,treatment,nf,12.0,-3.0,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-105.681,30.078000000000003
249,BC,26,F,control,nf,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.524,85.524
250,BC,28,S,control,nf,-10.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,94.45599999999999,-5.440999999999988
251,BC,30,S,control,nf,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-82.045,-26.211
252,B,32,F,treatment,nf,-19.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.685000000000002,30.61800000000001
253,B,34,F,treatment,nf,-10.0,0.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.366,-24.89800000000001
254,B,36,F,treatment,nf,-8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,16.479999999999997,-3.117999999999995
255,B,38,F,treatment,nf,10.0,-1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-1.0279999999999996,47.82900000000001
256,BC,40,F,control,nf,-8.0,-1.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,29.951,7.812000000000012
257,BC,42,S,control,nf,6.0,-5.0,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,-38.712,112.557
258,BC,44,F,control,nf,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.29,-1.563999999999993
259,BC,46,S,control,nf,0.0,0.0,1.0,-4.0,0.0,-1.0,0.0,0.0,-2.0,0.0,20.613,-0.48200000000001353
260,B,48,F,treatment,nf,-32.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,50.541000000000004,-0.36299999999999955
261,B,50,F,treatment,nf,32.0,0.0,2.0,-5.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.20899999999999963,7.6070000000000135
262,B,52,F,treatment,nf,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,100.76400000000001,10.311999999999998
263,B,54,F,treatment,nf,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,88.697,-1.7999999999999972
264,BC,56,F,control,nf,-3.0,-2.0,12.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,62.42999999999999,124.99499999999999
265,BC,58,S,control,nf,-3.0,0.0,4.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,26.837999999999997,3.722999999999999
266,BC,60,F,control,nf,-3.0,-2.0,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,54.896,65.329
267,BC,62,S,control,nf,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.142000000000003,14.816000000000003
268,B,64,F,treatment,nf,-8.0,3.0,-2.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,-24.976999999999997,-71.58099999999999
269,B,66,F,treatment,nf,6.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.673,-3.272999999999996
270,BC,68,F,control,nf,0.0,0.0,3.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,20.876999999999995,44.11999999999999
271,BC,70,S,control,nf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.601,90.601
272,B,72,S,treatment,nf,2.0,0.0,1.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,-8.607000000000001,76.338
273,B,74,S,treatment,nf,-8.0,-8.0,-1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,105.453,99.623
274,B,76,F,treatment,nf,-1.0,0.0,-2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.397000000000002,-0.08900000000002706
275,B,78,F,treatment,nf,-1.0,-3.0,3.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,22.488999999999997,74.869
276,BC,80,F,control,nf,7.0,3.0,0.0,1.0,-4.0,0.0,0.0,0.0,0.0,0.0,-10.084,-68.101
277,BC,2,F,control,nm,-12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.652,0.6780000000000115
278,BC,4,S,control,nm,-3.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,22.704,0.1700000000000017
279,B,6,S,treatment,nm,-7.0,0.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,113.366,-0.14700000000000557
280,B,8,S,treatment,nm,-3.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,65.588,68.43799999999999
281,BC,10,F,control,nm,-5.0,-1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,19.162,37.321000000000005
282,BC,14,F,control,nm,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.503,92.43499999999999
283,BC,16,S,control,nm,-10.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.811999999999998,-0.13100000000000023
284,B,18,S,treatment,nm,-16.0,-1.0,-1.0,-3.0,-1.0,1.0,0.0,0.0,0.0,0.0,8.925999999999998,112.31099999999999
285,B,20,S,treatment,nm,14.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,50.77900000000001,55.97300000000001
286,B,22,F,treatment,nm,3.0,1.0,-3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-9.562,-44.283000000000015
287,B,24,F,treatment,nm,1.0,-3.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-113.83099999999999,29.412999999999997
288,BC,26,F,control,nm,-3.0,-9.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,82.499,174.72899999999998
289,BC,28,S,control,nm,-19.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5969999999999978,-5.440999999999988
290,BC,30,S,control,nm,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,-84.337,-27.920999999999992
291,B,32,F,treatment,nm,9.0,0.0,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,9.957,30.61800000000001
292,B,34,F,treatment,nm,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-54.56,1.7590000000000003
293,B,36,F,treatment,nm,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7119999999999997,-3.117999999999995
294,B,38,F,treatment,nm,31.0,0.0,0.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,-9.617999999999999,48.58200000000001
295,BC,40,F,control,nm,5.0,0.0,0.0,-4.0,-1.0,0.0,0.0,0.0,0.0,0.0,28.398000000000003,49.057000000000016
296,BC,42,S,control,nm,1.0,2.0,0.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,-6.040000000000001,17.649
297,BC,44,F,control,nm,-3.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,75.993,-1.563999999999993
298,BC,46,S,control,nm,-9.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0809999999999995,-0.48200000000001353
299,B,48,F,treatment,nm,-8.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,37.852000000000004,-0.36299999999999955
300,B,50,F,treatment,nm,-21.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,115.21,7.6070000000000135
301,B,52,F,treatment,nm,-1.0,-11.0,0.0,-1.0,-3.0,0.0,0.0,-5.0,0.0,0.0,36.587,104.85900000000001
302,B,54,F,treatment,nm,-5.0,-7.0,0.0,-1.0,-2.0,0.0,-1.0,-4.0,0.0,0.0,106.772,96.179
303,BC,56,F,control,nm,-5.0,-19.0,-1.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,115.978,127.97999999999999
304,BC,58,S,control,nm,0.0,0.0,0.0,-4.0,0.0,1.0,0.0,0.0,0.0,0.0,92.92099999999999,3.722999999999999
305,BC,60,F,control,nm,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-17.23599999999999,-11.058000000000007
306,BC,62,S,control,nm,0.0,-1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-24.72,-6.021000000000015
307,B,64,F,treatment,nm,-4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.522,-88.22399999999999
308,B,66,F,treatment,nm,-3.0,-4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.679000000000002,101.78800000000001
309,BC,68,F,control,nm,0.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.488999999999997,3.319999999999993
310,BC,70,S,control,nm,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.986000000000004,90.601
311,B,72,S,treatment,nm,-4.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,93.839,76.338
312,B,74,S,treatment,nm,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,-77.108,-22.42
313,B,76,F,treatment,nm,-4.0,0.0,1.0,-7.0,-2.0,0.0,0.0,0.0,0.0,0.0,105.853,119.91099999999999
314,B,78,F,treatment,nm,-13.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,23.843000000000004,110.195
315,BC,80,F,control,nm,14.0,0.0,0.0,2.0,-4.0,0.0,0.0,0.0,0.0,0.0,-23.332,-38.449
316,BC,2,F,control,f,18.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.153,-1.1529999999999916
317,BC,4,S,control,f,6.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.138,-0.13800000000000523
