pairid,gender,status,phase,app_neighbour,app_partner,fspr_neighbour,fspr_partner,cavity_neighbour,ST_neighbour,hd_neighbour,hd_partner,bars_neighbour,bars_partner,freeze_neighbour,sbend_neighbour,sbend_partner,l_partner,l_neighbour
13,female,S,control,-35,0,-1,0,-5,-3,0,0,0,0,-13.185,0,0,-3.155000000000001,111.14699999999999
25,female,S,control,-83,0,1,-1,0,0,0,0,-1,0,0,-2,0,34.400000000000006,127.83600000000001
79,female,F,control,-25,2,-3,6,5,-11,1,0,0,0,0,0,0,48.303,0.8499999999999996
55,female,F,control,-34,0,-11,0,3,22,0,0,0,0,-2.187,-3,0,5.233999999999995,45.193000000000005
39,female,F,control,-32,0,2,0,1,6,0,0,0,0,-12.217,-11,0,53.04599999999999,53.046
26,female,F,control,-96,-1,-2,-1,0,0,0,0,0,0,-1.423,-8,0,125.64,154.4
14,female,F,control,-9,0,-8,0,12,11,0,0,0,0,-10.245,0,0,-3.155000000000001,61.657999999999994
56,female,S,control,-47,0,-13,0,45,32,1,0,0,0,-11.509,2,0,5.233999999999995,12.542
80,female,S,control,-30,5,-2,3,-2,2,0,0,0,0,-3.254,0,0,-96.664,14.056
40,female,S,control,-48,-1,-6,0,27,30,0,0,0,0,0,-18,0,53.04599999999999,41.691
79,male,F,control,-22,0,-10,2,1,0,0,0,0,0,0,-4,0,-49.069,69.521
13,male,S,control,-26,0,2,0,-3,-2,0,0,0,0,-17.325,0,0,-3.155000000000001,112.45599999999999
25,male,S,control,-98,0,2,0,1,0,0,0,-1,0,-5.066,0,0,34.400000000000006,34.4
55,male,F,control,-26,0,-5,0,1,11,0,0,2,0,-2.187,-6,0,5.233999999999995,27.741
39,male,F,control,-8,0,-2,0,0,8,0,0,0,0,-7.371,-4,0,53.04599999999999,53.046
26,male,F,control,-77,0,1,0,-1,0,0,0,0,0,-1.423,-10,0,34.400000000000006,68.68
14,male,F,control,-14,0,-9,0,-1,0,0,0,0,0,-2.264,0,0,-3.155000000000001,-3.1550000000000002
56,male,S,control,-62,0,-3,-1,44,39,0,0,0,0,-11.509,-3,0,5.233999999999995,5.234
80,male,S,control,14,0,-2,0,0,0,-1,0,0,0,-2.153,-6,0,6.2890000000000015,6.289
40,male,S,control,-40,-2,-5,0,18,19,1,0,0,0,-8.446,-1,0,53.04599999999999,53.836999999999996
15,female,F,control,-25,0,-1,-1,1,12,2,0,0,0,0,-10,0,95.00299999999999,22.448
57,female,S,control,12,-13,-3,-3,0,0,-1,0,0,0,-0.003,1,0,3.242999999999995,3.243
41,female,S,control,-1,-1,0,0,4,4,1,0,0,0,0,-15,0,26.357,-21.403
58,female,F,control,-20,-11,1,-3,3,0,3,0,0,0,0,0,0,33.535,-58.85
16,female,S,control,-16,-1,-1,-1,3,3,0,0,0,0,0,-3,0,46.658,-45.709
42,female,F,control,-16,1,-1,0,0,11,3,0,0,0,-13.314,1,0,1.078000000000003,11.0
57,male,S,control,8,-2,2,-1,0,0,3,0,1,0,-12.653,0,0,3.242999999999995,4.69
15,male,F,control,-11,-1,-7,1,-2,7,3,0,2,0,0,-12,0,-81.602,16.022
41,male,S,control,-62,-1,-8,0,12,16,0,0,0,0,0,-15,0,6.870999999999995,-7.944000000000001
58,male,F,control,1,0,4,-1,3,1,3,0,1,0,-497.629,0,0,3.242999999999995,13.348
16,male,S,control,-36,-1,-7,1,1,2,0,0,0,0,0,-2,0,47.25099999999999,101.647
42,male,F,control,35,0,-6,1,0,7,1,0,0,0,-23.454,-3,0,6.870999999999995,6.871
1,female,S,control,-12,0,-25,0,7,4,0,0,0,0,-10.036,0,0,77.863,52.737
27,female,F,control,-42,3,-5,-1,19,35,-3,0,0,0,-86.78,-3,0,-66.653,15.676
9,female,S,control,5,0,0,0,-4,1,0,0,0,0,0,0,0,2.7150000000000034,2.7150000000000034
43,female,F,control,-13,0,-3,0,2,-3,0,0,0,0,-42.125,-1,0,38.31200000000001,78.352
67,female,F,control,2,0,0,-1,-5,4,0,0,0,0,0,0,0,-3.6370000000000005,1.7730000000000006
59,female,F,control,-3,-2,-4,-2,-2,0,0,0,0,0,-50.044,0,0,44.97200000000001,22.011000000000003
44,female,S,control,-13,-1,-2,0,-4,33,0,0,0,0,-31.953,-1,0,-53.102000000000004,38.312
68,female,S,control,1,-1,3,0,-40,-25,0,0,0,0,0,0,0,-3.6370000000000005,-38.379
60,female,S,control,-12,0,3,0,-8,3,-1,0,0,0,-14.059,-2,0,4.588000000000008,41.528999999999996
28,female,S,control,-54,-7,-12,-4,-2,8,-1,0,0,0,-6.459,-4,0,71.34100000000001,3.3470000000000004
2,female,F,control,-45,0,-16,-1,34,35,0,0,0,0,-7.94,-1,0,1.9240000000000066,1.924000000000001
10,female,F,control,15,-2,3,0,-1,-12,0,0,0,0,-3.565,0,0,2.7150000000000034,3.269000000000001
43,male,F,control,-67,2,-1,-3,2,4,0,0,-1,0,-35.521,0,0,-75.455,84.266
9,male,S,control,1,0,5,0,0,0,1,0,0,0,0,0,0,2.7150000000000034,113.5
27,male,F,control,-88,-2,-4,0,-1,8,0,0,0,3,-25.103,-3,0,-34.348,3.9749999999999996
1,male,S,control,-41,1,-21,2,9,3,0,0,0,0,-6.665,0,0,1.9240000000000066,52.737
67,male,F,control,7,-1,-2,-2,0,0,0,0,0,0,0,0,0,21.065000000000012,-57.534
59,male,F,control,15,0,-9,-3,-1,0,0,0,0,0,-4.94,0,0,4.588000000000008,4.588
44,male,S,control,-12,0,-8,1,2,21,0,0,0,0,-34.626,0,0,-29.700000000000003,137.582
68,male,S,control,1,1,1,0,0,2,0,0,0,0,0,0,0,-3.6370000000000005,-3.6370000000000005
28,male,S,control,-34,1,-6,0,-1,4,-1,0,0,0,-54.346,-1,0,65.714,5.319
60,male,S,control,5,1,-5,0,-1,0,0,0,0,0,-5.57,0,0,-20.24499999999999,22.011000000000003
2,male,F,control,-61,0,-10,0,14,14,2,0,0,0,-7.94,-1,0,1.9240000000000066,51.646
10,male,F,control,31,1,-1,0,0,2,0,0,2,0,-10.749,0,0,2.7150000000000034,2.7150000000000007
29,female,S,control,-5,-14,-1,-1,12,20,0,0,0,0,-14.507,0,0,162.173,226.59400000000002
69,female,S,control,0,0,0,0,14,18,0,0,0,0,-237.48,0,0,34.30300000000001,34.303
61,female,S,control,-16,0,-5,0,-1,0,0,0,0,0,-38.273,-3,0,18.704000000000008,114.789
45,female,S,control,-15,-3,-6,0,0,5,0,0,0,0,-42.997,-4,0,-94.473,31.79
11,female,F,control,0,-22,-2,-2,19,19,0,0,0,0,-24.765,0,0,114.991,19.756
3,female,F,control,-25,0,-9,1,-6,1,-7,0,2,0,-12.578,0,0,4.173999999999992,4.174000000000002
30,female,F,control,0,-1,-1,0,-4,1,0,0,0,0,-226.624,0,0,-34.23400000000001,154.11800000000002
70,female,F,control,4,0,1,0,0,3,0,0,0,0,0,0,0,106.77900000000001,226.77900000000002
46,female,F,control,-24,-8,-3,-5,4,4,0,0,0,0,-22.049,0,0,123.47799999999998,145.527
4,female,S,control,-29,-1,-5,0,-4,-17,0,0,1,0,0,-2,0,123.062,-2.4510000000000005
62,female,F,control,-9,-2,-4,-2,-2,7,0,0,0,0,-99.634,-6,0,18.704000000000008,18.704
12,female,S,control,33,-1,-7,0,0,9,0,0,0,0,-99.047,0,0,33.518,22.243000000000002
61,male,S,control,-11,-2,0,-1,-2,2,0,0,0,0,-3.471,-2,0,18.704000000000008,55.022999999999996
29,male,S,control,-12,-3,-4,-1,8,13,0,0,0,0,-11.306,0,0,34.11800000000001,60.793
69,male,S,control,6,0,0,2,2,-1,0,0,0,0,-15.438,0,0,106.77900000000001,106.779
45,male,S,control,19,0,-2,0,0,0,0,0,0,0,-6.616,0,0,25.526999999999987,34.657
11,male,F,control,-22,0,-2,-3,0,0,0,0,0,0,-39.889,0,0,19.756,27.912
3,male,F,control,-26,0,-20,0,-3,-3,-2,0,2,0,-3.886,0,0,4.173999999999992,23.615000000000002
30,male,F,control,0,0,-15,0,0,0,0,0,0,-1,-45.937,0,0,106.436,154.11800000000002
70,male,F,control,3,0,2,0,0,0,0,0,0,0,-17.14,0,0,106.77900000000001,226.77900000000002
62,male,F,control,-45,0,-7,-1,1,18,0,0,0,0,-105.324,-1,0,-67.74099999999999,68.306
4,male,S,control,-65,2,-7,0,-9,-1,0,0,1,0,-5.747,0,0,4.173999999999992,86.641
46,male,F,control,-29,-10,-8,-4,4,10,0,0,0,1,-8.603,-1,0,125.02099999999999,50.69
12,male,S,control,49,0,-11,0,-2,0,0,0,0,0,-42.721,0,0,19.756,22.243000000000002
31,female,F,treatment,-105,1,-5,-1,14,11,-1,0,0,0,-34.453,-2,0,-31.724000000000004,83.136
63,female,F,treatment,-22,0,-15,0,0,1,0,0,0,0,-28.995,-1,0,31.918999999999983,142.886
71,female,F,treatment,-17,-3,-12,-1,5,5,0,0,0,0,0,-20,0,127.13300000000001,29.544
47,female,F,treatment,21,-1,4,0,8,0,0,0,0,0,-39.569,-8,0,9.182999999999993,19.871
5,female,S,treatment,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
32,female,S,treatment,-3,-7,-4,-2,-8,-8,0,0,0,0,0,0,0,61.62299999999999,49.59599999999999
48,female,S,treatment,-39,0,-9,0,-3,21,0,0,0,0,-42.09,-4,0,42.899,42.899
64,female,S,treatment,-11,-1,-12,0,42,25,0,0,0,0,-17.691,-3,0,-59.333,31.92
72,female,S,treatment,32,3,0,0,-4,0,0,0,0,0,-27.503,2,0,-66.456,36.541
6,female,F,treatment,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
31,male,F,treatment,-48,0,-9,1,5,6,0,0,0,0,-29.913,-4,-1,-31.948999999999998,162.607
63,male,F,treatment,-14,-11,-12,-1,-1,0,0,0,0,0,-165.377,0,0,31.918999999999983,151.91899999999998
71,male,F,treatment,23,0,-3,0,1,1,1,0,0,0,0,0,0,29.54400000000001,-74.809
47,male,F,treatment,23,0,-9,-2,-2,-1,0,0,0,0,-42.11,-1,0,9.182999999999993,19.871
5,male,S,treatment,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
72,male,S,treatment,0,0,1,0,0,0,0,0,0,0,-40.385,0,0,30.326000000000008,48.856
32,male,S,treatment,-9,1,-5,0,0,20,0,-1,1,0,0,0,0,19.14500000000001,-54.711
64,male,S,treatment,-22,0,-9,0,1,7,0,0,0,0,-3.598,-7,0,-58.488,58.489
48,male,S,treatment,33,0,-9,1,3,2,-2,0,1,2,-39.292,-5,0,-110.81700000000001,22.759999999999998
6,male,F,treatment,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
49,female,S,treatment,-54,2,-6,1,15,4,0,0,0,0,-49.642,-3,0,-46.013000000000005,34.669
7,female,F,treatment,-20,0,-7,-2,1,-10,1,0,0,0,-5.112,-2,0,107.748,58.675000000000004
33,female,S,treatment,-7,2,-5,0,-1,9,0,0,0,0,0,0,0,3.2789999999999964,-20.040999999999997
65,female,S,treatment,-21,-4,-3,0,5,0,0,0,0,0,-34.732,-5,0,140.202,26.596
73,female,S,treatment,-28,1,-13,-1,1,0,0,0,0,0,0,-3,0,18.650000000000006,-5.3679999999999986
50,female,F,treatment,-21,0,-19,-2,66,51,-2,0,0,0,0,-5,0,3.2900000000000063,3.29
8,female,S,treatment,1,-19,0,-3,0,17,1,0,0,0,-36.479,0,0,124.961,43.956999999999994
34,female,F,treatment,3,2,1,0,2,6,0,0,0,0,-250.194,0,0,2.722999999999999,4.775
66,female,F,treatment,1,0,0,0,0,20,0,0,0,0,-12.422,-1,0,24.958,24.958
74,female,F,treatment,12,-13,0,-1,6,6,0,0,0,0,-9.596,0,0,21.314999999999998,32.951
33,male,S,treatment,-12,0,-9,1,-1,0,1,0,0,0,0,-9,0,3.2789999999999964,-28.119999999999997
49,male,S,treatment,-19,-1,-11,0,14,0,-1,0,0,0,-37.352,-3,0,3.2900000000000063,11.478
7,male,F,treatment,-35,0,-6,0,-1,-2,2,0,0,0,-4.369,-3,0,58.675,62.695
65,male,S,treatment,-30,0,-2,0,3,3,0,0,1,0,-11.196,-5,0,24.956999999999994,144.957
73,male,S,treatment,-25,4,-4,0,4,6,-1,0,0,0,0,0,0,18.650000000000006,7.001999999999999
50,male,F,treatment,-38,0,-13,0,20,17,0,0,0,0,-34.431,-2,0,3.2900000000000063,45.488
8,male,S,treatment,2,-2,-1,-3,1,1,1,0,0,0,-20.553,0,-1,86.089,34.408
34,male,F,treatment,1,0,3,1,0,0,0,0,0,0,-4.945,0,0,2.722999999999999,2.7230000000000003
66,male,F,treatment,11,0,-14,0,0,1,-1,0,0,1,-1.455,-7,0,4.1370000000000005,87.752
74,male,F,treatment,39,-1,1,0,0,2,0,0,0,0,-26.511,0,0,19.432000000000002,22.841
75,female,F,treatment,-1,-4,-7,-4,1,0,0,0,0,0,-36.199,0,0,16.155,42.025
51,female,F,treatment,-2,-2,-3,0,-2,0,-1,0,0,0,-32.54,0,0,-1.6020000000000039,44.272
35,female,F,treatment,-9,0,-6,0,-9,-16,0,0,0,0,-20.151,0,0,-0.3849999999999909,24.63
17,female,S,treatment,-17,-1,-12,-1,0,1,3,0,0,0,-17.628,0,0,51.736000000000004,54.218
21,female,S,treatment,20,-3,-1,-3,0,0,0,0,0,0,-28.42,0,0,10.225000000000009,1.166
76,female,S,treatment,0,7,-2,-1,-1,15,0,0,0,0,-10.023,-1,0,-89.926,45.194
22,female,F,treatment,0,-5,-7,-1,-2,0,0,0,0,0,-3.297,0,0,1.811000000000007,14.983
36,female,S,treatment,11,-1,0,2,-8,-5,0,0,0,0,0,0,0,-55.043000000000006,-8.850000000000001
18,female,F,treatment,19,0,12,1,0,0,5,0,0,0,0,0,0,56.94800000000001,56.948
52,female,S,treatment,-17,1,-4,1,0,0,0,0,0,0,-63.642,-11,0,-15.918000000000006,26.163
75,male,F,treatment,-6,0,-6,3,0,1,0,0,0,0,-69.55,0,0,-33.819,146.768
51,male,F,treatment,-5,-1,-1,1,0,-2,0,0,0,0,-45.058,0,0,-45.087,44.845
35,male,F,treatment,-7,1,0,2,-4,-4,0,0,0,1,-9.563,0,0,-94.18799999999999,21.887
17,male,S,treatment,-7,0,-18,0,0,1,2,0,3,0,0,0,0,51.736000000000004,-42.297000000000004
21,male,S,treatment,17,-1,-3,0,-4,4,0,0,0,0,-44.679,0,0,1.1659999999999968,1.166
76,male,S,treatment,-1,-1,-3,6,-11,-4,0,0,0,0,-24.529,0,0,-71.333,26.768
22,male,F,treatment,-6,0,-11,0,-1,0,-1,0,3,0,0,0,0,1.811000000000007,21.585
52,male,S,treatment,-35,0,-13,0,1,0,0,0,0,0,-60.817,-26,0,26.16300000000001,46.016
36,male,S,treatment,15,-1,1,3,-4,-7,0,0,0,2,0,0,0,42.147000000000006,-71.624
18,male,F,treatment,27,-1,4,-1,0,0,3,0,-1,0,-34.511,0,0,56.94800000000001,60.725
23,female,F,treatment,-10,1,-2,0,0,8,-1,0,0,0,-52.424,0,0,10.533999999999992,24.96
77,female,S,treatment,-8,0,-2,0,40,39,1,0,0,0,-3.133,0,0,62.141999999999996,22.11
37,female,S,treatment,-8,0,-7,0,-16,-9,0,0,0,0,-2.82,0,0,3.8800000000000097,24.197
19,female,F,treatment,-8,0,-5,0,5,11,0,0,0,0,-77.858,1,0,0.8589999999999947,43.245
53,female,S,treatment,44,-1,-5,-1,-2,1,0,0,0,0,-343.33,0,0,1.2420000000000044,3.147
78,female,F,treatment,0,1,-5,-3,-6,-6,0,0,0,0,0,-1,0,-65.435,-19.711
24,female,S,treatment,-2,-3,-17,-2,3,-1,-1,0,0,0,-24.54,0,0,103.452,77.333
54,female,F,treatment,-30,-6,0,0,3,2,0,0,0,0,-36.629,-25,0,73.501,14.206
38,female,F,treatment,7,-1,1,0,-6,-11,0,0,0,0,0,0,0,-8.274999999999991,-128.275
20,female,S,treatment,8,-9,-22,-1,-2,16,-1,0,-1,0,-1.988,0,0,115.184,122.359
23,male,F,treatment,-3,0,-4,1,0,2,-1,0,0,0,0,0,0,-89.786,-12.061000000000007
77,male,S,treatment,-9,0,4,-6,11,-3,1,0,-1,0,-3.133,0,0,106.176,42.802
37,male,S,treatment,-15,1,-16,-1,0,1,0,0,0,0,-3.826,-1,0,3.8800000000000097,8.981000000000002
19,male,F,treatment,-71,0,-6,0,4,48,0,0,0,0,-75.789,-1,0,0.8589999999999947,0.8579999999999997
53,male,S,treatment,33,0,-5,0,-1,-2,1,0,0,0,-328.372,5,0,1.2420000000000044,1.242
24,male,S,treatment,-8,-5,-11,-2,3,4,0,0,0,0,-4.219,0,0,-15.352000000000002,131.179
38,male,F,treatment,3,0,0,0,0,3,0,0,0,0,0,0,0,-8.274999999999991,-108.454
78,male,F,treatment,7,0,-7,2,-1,-12,0,0,0,0,0,0,0,-84.244,114.982
54,male,F,treatment,-24,1,-5,1,2,0,4,0,0,2,-72.914,-23,0,1.2420000000000044,2.746
20,male,S,treatment,26,0,-12,0,0,0,0,0,0,0,-59.887,0,0,6.070999999999998,126.071
