status,cond,pair_id,subject,app_neighbour,app_partner,fspr_neighbour,fspr_partner,cavity_neighbour,ST_neighbour,hd_neighbour,hd_partner,bars_neighbour,bars_partner,freeze_neighbour,sbend_neighbour,sbend_partner,l_partner,l_neighbour
F,control,2,female,-45.0,0.0,-16.0,-1.0,34.0,35.0,0.0,0.0,0.0,0.0,-7.94,-1.0,0.0,1.9240000000000066,1.924000000000001
F,control,2,male,-61.0,0.0,-10.0,0.0,14.0,14.0,2.0,0.0,0.0,0.0,-7.94,-1.0,0.0,1.9240000000000066,51.646
F,control,3,female,-25.0,0.0,-9.0,1.0,-6.0,1.0,-7.0,0.0,2.0,0.0,-12.578,0.0,0.0,4.173999999999992,4.174000000000002
F,control,3,male,-26.0,0.0,-20.0,0.0,-3.0,-3.0,-2.0,0.0,2.0,0.0,-3.886,0.0,0.0,4.173999999999992,23.615000000000002
F,control,10,female,15.0,-2.0,3.0,0.0,-1.0,-12.0,0.0,0.0,0.0,0.0,-3.565,0.0,0.0,2.7150000000000034,3.269000000000001
F,control,10,male,31.0,1.0,-1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,-10.749,0.0,0.0,2.7150000000000034,2.7150000000000007
F,control,11,female,0.0,-22.0,-2.0,-2.0,19.0,19.0,0.0,0.0,0.0,0.0,-24.765,0.0,0.0,114.991,19.756
F,control,11,male,-22.0,0.0,-2.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.889,0.0,0.0,19.756,27.912
F,control,14,female,-9.0,0.0,-8.0,0.0,12.0,11.0,0.0,0.0,0.0,0.0,-10.245,0.0,0.0,-3.155000000000001,61.657999999999994
F,control,14,male,-14.0,0.0,-9.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-2.264,0.0,0.0,-3.155000000000001,-3.1550000000000002
F,control,15,female,-25.0,0.0,-1.0,-1.0,1.0,12.0,2.0,0.0,0.0,0.0,0.0,-10.0,0.0,95.00299999999999,22.448
F,control,15,male,-11.0,-1.0,-7.0,1.0,-2.0,7.0,3.0,0.0,2.0,0.0,0.0,-12.0,0.0,-81.602,16.022
F,control,26,female,-96.0,-1.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.423,-8.0,0.0,125.64,154.4
F,control,26,male,-77.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.423,-10.0,0.0,34.400000000000006,68.68
F,control,27,female,-42.0,3.0,-5.0,-1.0,19.0,35.0,-3.0,0.0,0.0,0.0,-86.78,-3.0,0.0,-66.653,15.676
F,control,27,male,-88.0,-2.0,-4.0,0.0,-1.0,8.0,0.0,0.0,0.0,3.0,-25.103,-3.0,0.0,-34.348,3.9749999999999996
F,control,30,female,0.0,-1.0,-1.0,0.0,-4.0,1.0,0.0,0.0,0.0,0.0,-226.624,0.0,0.0,-34.23400000000001,154.11800000000002
F,control,30,male,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-45.937,0.0,0.0,106.436,154.11800000000002
F,control,39,female,-32.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,-12.217,-11.0,0.0,53.04599999999999,53.046
F,control,39,male,-8.0,0.0,-2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,-7.371,-4.0,0.0,53.04599999999999,53.046
F,control,42,female,-16.0,1.0,-1.0,0.0,0.0,11.0,3.0,0.0,0.0,0.0,-13.314,1.0,0.0,1.078000000000003,11.0
F,control,42,male,35.0,0.0,-6.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,-23.454,-3.0,0.0,6.870999999999995,6.871
F,control,43,female,-13.0,0.0,-3.0,0.0,2.0,-3.0,0.0,0.0,0.0,0.0,-42.125,-1.0,0.0,38.31200000000001,78.352
F,control,43,male,-67.0,2.0,-1.0,-3.0,2.0,4.0,0.0,0.0,-1.0,0.0,-35.521,0.0,0.0,-75.455,84.266
F,control,46,female,-24.0,-8.0,-3.0,-5.0,4.0,4.0,0.0,0.0,0.0,0.0,-22.049,0.0,0.0,123.47799999999998,145.527
F,control,46,male,-29.0,-10.0,-8.0,-4.0,4.0,10.0,0.0,0.0,0.0,1.0,-8.603,-1.0,0.0,125.02099999999999,50.69
F,control,55,female,-34.0,0.0,-11.0,0.0,3.0,22.0,0.0,0.0,0.0,0.0,-2.187,-3.0,0.0,5.233999999999995,45.193000000000005
F,control,55,male,-26.0,0.0,-5.0,0.0,1.0,11.0,0.0,0.0,2.0,0.0,-2.187,-6.0,0.0,5.233999999999995,27.741
F,control,58,female,-20.0,-11.0,1.0,-3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,33.535,-58.85
F,control,58,male,1.0,0.0,4.0,-1.0,3.0,1.0,3.0,0.0,1.0,0.0,-497.629,0.0,0.0,3.242999999999995,13.348
F,control,59,female,-3.0,-2.0,-4.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,-50.044,0.0,0.0,44.97200000000001,22.011000000000003
F,control,59,male,15.0,0.0,-9.0,-3.0,-1.0,0.0,0.0,0.0,0.0,0.0,-4.94,0.0,0.0,4.588000000000008,4.588
F,control,62,female,-9.0,-2.0,-4.0,-2.0,-2.0,7.0,0.0,0.0,0.0,0.0,-99.634,-6.0,0.0,18.704000000000008,18.704
F,control,62,male,-45.0,0.0,-7.0,-1.0,1.0,18.0,0.0,0.0,0.0,0.0,-105.324,-1.0,0.0,-67.74099999999999,68.306
F,control,67,female,2.0,0.0,0.0,-1.0,-5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6370000000000005,1.7730000000000006
F,control,67,male,7.0,-1.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.065000000000012,-57.534
F,control,70,female,4.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.77900000000001,226.77900000000002
F,control,70,male,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.14,0.0,0.0,106.77900000000001,226.77900000000002
F,control,79,female,-25.0,2.0,-3.0,6.0,5.0,-11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48.303,0.8499999999999996
F,control,79,male,-22.0,0.0,-10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,-49.069,69.521
F,treatment,5,female,0.0,-19.0,-2.0,-3.0,-4.0,0.0,0.0,0.0,0.0,0.0,-36.479,0.0,0.0,-53.718,-16.91
F,treatment,5,male,0.0,-2.0,-2.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.553,0.0,-1.0,-92.59,-24.271
F,treatment,7,female,-20.0,0.0,-7.0,-2.0,1.0,-10.0,1.0,0.0,0.0,0.0,-5.112,-2.0,0.0,107.748,58.675000000000004
F,treatment,7,male,-35.0,0.0,-6.0,0.0,-1.0,-2.0,2.0,0.0,0.0,0.0,-4.369,-3.0,0.0,58.675,62.695
F,treatment,17,female,16.0,-9.0,-15.0,-1.0,-2.0,0.0,3.0,0.0,-1.0,0.0,-1.988,0.0,0.0,166.061,59.43
F,treatment,17,male,21.0,0.0,-5.0,0.0,0.0,1.0,4.0,0.0,3.0,0.0,-59.887,0.0,0.0,56.94800000000001,59.43
F,treatment,19,female,-8.0,0.0,-5.0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,-77.858,1.0,0.0,0.8589999999999947,43.245
F,treatment,19,male,-71.0,0.0,-6.0,0.0,4.0,48.0,0.0,0.0,0.0,0.0,-75.789,-1.0,0.0,0.8589999999999947,0.8579999999999997
F,treatment,22,female,0.0,-5.0,-7.0,-1.0,-2.0,0.0,0.0,0.0,0.0,0.0,-3.297,0.0,0.0,1.811000000000007,14.983
F,treatment,22,male,-6.0,0.0,-11.0,0.0,-1.0,0.0,-1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.811000000000007,21.585
F,treatment,24,female,-5.0,-3.0,-5.0,-3.0,4.0,2.0,0.0,0.0,0.0,0.0,-28.42,0.0,0.0,19.593000000000004,76.68799999999999
F,treatment,24,male,-5.0,-1.0,-9.0,1.0,-1.0,4.0,0.0,0.0,0.0,0.0,-44.679,0.0,0.0,-109.46600000000001,130.534
F,treatment,32,female,-8.0,0.0,-6.0,0.0,-7.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.890999999999991,97.48299999999999
F,treatment,32,male,-12.0,1.0,-10.0,2.0,-2.0,19.0,0.0,0.0,1.0,0.0,0.0,-9.0,0.0,-33.736999999999995,13.239999999999998
F,treatment,34,female,3.0,2.0,1.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,-250.194,0.0,0.0,2.722999999999999,4.775
F,treatment,34,male,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.945,0.0,0.0,2.722999999999999,2.7230000000000003
F,treatment,36,female,4.0,0.0,-3.0,2.0,-16.0,-4.0,0.0,0.0,0.0,0.0,-2.82,0.0,0.0,-96.994,3.3049999999999997
F,treatment,36,male,1.0,0.0,-16.0,3.0,-1.0,3.0,0.0,0.0,0.0,2.0,-3.826,-1.0,0.0,-0.3849999999999909,-0.385
F,treatment,38,female,7.0,-1.0,1.0,0.0,-6.0,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.274999999999991,-128.275
F,treatment,38,male,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.274999999999991,-108.454
F,treatment,48,female,-54.0,0.0,-6.0,-1.0,-3.0,21.0,0.0,0.0,0.0,0.0,-49.642,-3.0,0.0,42.899,42.899
F,treatment,48,male,57.0,-1.0,-11.0,0.0,3.0,2.0,-1.0,0.0,1.0,2.0,-37.352,-3.0,0.0,-110.81700000000001,23.45
F,treatment,50,female,-21.0,0.0,-19.0,-2.0,66.0,51.0,-2.0,0.0,0.0,0.0,0.0,-5.0,0.0,3.2900000000000063,3.29
F,treatment,50,male,-38.0,0.0,-13.0,0.0,20.0,17.0,0.0,0.0,0.0,0.0,-34.431,-2.0,0.0,3.2900000000000063,45.488
F,treatment,52,female,14.0,0.0,-3.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-343.33,0.0,0.0,-15.918000000000006,26.163
F,treatment,52,male,7.0,0.0,-5.0,-1.0,0.0,-2.0,0.0,0.0,0.0,0.0,-328.372,0.0,0.0,26.16300000000001,46.016
F,treatment,54,female,-30.0,-6.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,-36.629,-25.0,0.0,73.501,14.206
F,treatment,54,male,-24.0,1.0,-5.0,1.0,2.0,0.0,4.0,0.0,0.0,2.0,-72.914,-23.0,0.0,1.2420000000000044,2.746
F,treatment,64,female,-17.0,-3.0,-9.0,0.0,44.0,25.0,0.0,0.0,0.0,0.0,-34.732,-5.0,0.0,55.911,31.919
F,treatment,64,male,-19.0,0.0,-5.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,-11.196,-5.0,0.0,-58.489000000000004,58.488
F,treatment,66,female,-11.0,-2.0,-10.0,0.0,-2.0,20.0,0.0,0.0,0.0,0.0,-17.691,-3.0,0.0,24.958,24.958
F,treatment,66,male,-4.0,0.0,-8.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,-3.598,-7.0,0.0,4.1370000000000005,87.752
F,treatment,71,female,-17.0,-3.0,-12.0,-1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,-20.0,0.0,127.13300000000001,29.544
F,treatment,71,male,23.0,0.0,-3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.54400000000001,-74.809
F,treatment,73,female,7.0,1.0,-1.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,-27.503,0.0,0.0,19.432000000000002,22.841
F,treatment,73,male,6.0,4.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,-40.385,0.0,0.0,19.432000000000002,19.432
F,treatment,76,female,-8.0,6.0,-2.0,-3.0,-2.0,14.0,0.0,0.0,0.0,0.0,-3.133,0.0,0.0,11.836000000000002,45.194
F,treatment,76,male,-9.0,0.0,1.0,2.0,3.0,-8.0,0.0,0.0,-1.0,0.0,-3.133,0.0,0.0,30.429000000000002,26.768
F,treatment,78,female,0.0,1.0,-5.0,-3.0,-6.0,-6.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-65.435,-19.711
F,treatment,78,male,7.0,0.0,-7.0,2.0,-1.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-84.244,114.982
S,control,1,female,-12.0,0.0,-25.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,-10.036,0.0,0.0,77.863,52.737
S,control,1,male,-41.0,1.0,-21.0,2.0,9.0,3.0,0.0,0.0,0.0,0.0,-6.665,0.0,0.0,1.9240000000000066,52.737
S,control,4,female,-29.0,-1.0,-5.0,0.0,-4.0,-17.0,0.0,0.0,1.0,0.0,0.0,-2.0,0.0,123.062,-2.4510000000000005
S,control,4,male,-65.0,2.0,-7.0,0.0,-9.0,-1.0,0.0,0.0,1.0,0.0,-5.747,0.0,0.0,4.173999999999992,86.641
S,control,9,female,5.0,0.0,0.0,0.0,-4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7150000000000034,2.7150000000000034
S,control,9,male,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7150000000000034,113.5
S,control,12,female,33.0,-1.0,-7.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,-99.047,0.0,0.0,33.518,22.243000000000002
S,control,12,male,49.0,0.0,-11.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-42.721,0.0,0.0,19.756,22.243000000000002
S,control,13,female,-35.0,0.0,-1.0,0.0,-5.0,-3.0,0.0,0.0,0.0,0.0,-13.185,0.0,0.0,-3.155000000000001,111.14699999999999
S,control,13,male,-26.0,0.0,2.0,0.0,-3.0,-2.0,0.0,0.0,0.0,0.0,-17.325,0.0,0.0,-3.155000000000001,112.45599999999999
S,control,16,female,-16.0,-1.0,-1.0,-1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,46.658,-45.709
S,control,16,male,-36.0,-1.0,-7.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,47.25099999999999,101.647
S,control,25,female,-83.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-2.0,0.0,34.400000000000006,127.83600000000001
S,control,25,male,-98.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,-5.066,0.0,0.0,34.400000000000006,34.4
S,control,28,female,-54.0,-7.0,-12.0,-4.0,-2.0,8.0,-1.0,0.0,0.0,0.0,-6.459,-4.0,0.0,71.34100000000001,3.3470000000000004
S,control,28,male,-34.0,1.0,-6.0,0.0,-1.0,4.0,-1.0,0.0,0.0,0.0,-54.346,-1.0,0.0,65.714,5.319
S,control,29,female,-5.0,-14.0,-1.0,-1.0,12.0,20.0,0.0,0.0,0.0,0.0,-14.507,0.0,0.0,162.173,226.59400000000002
S,control,29,male,-12.0,-3.0,-4.0,-1.0,8.0,13.0,0.0,0.0,0.0,0.0,-11.306,0.0,0.0,34.11800000000001,60.793
S,control,40,female,-48.0,-1.0,-6.0,0.0,27.0,30.0,0.0,0.0,0.0,0.0,0.0,-18.0,0.0,53.04599999999999,41.691
S,control,40,male,-40.0,-2.0,-5.0,0.0,18.0,19.0,1.0,0.0,0.0,0.0,-8.446,-1.0,0.0,53.04599999999999,53.836999999999996
S,control,41,female,-1.0,-1.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,-15.0,0.0,26.357,-21.403
S,control,41,male,-62.0,-1.0,-8.0,0.0,12.0,16.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,6.870999999999995,-7.944000000000001
S,control,44,female,-13.0,-1.0,-2.0,0.0,-4.0,33.0,0.0,0.0,0.0,0.0,-31.953,-1.0,0.0,-53.102000000000004,38.312
S,control,44,male,-12.0,0.0,-8.0,1.0,2.0,21.0,0.0,0.0,0.0,0.0,-34.626,0.0,0.0,-29.700000000000003,137.582
S,control,45,female,-15.0,-3.0,-6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,-42.997,-4.0,0.0,-94.473,31.79
S,control,45,male,19.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.616,0.0,0.0,25.526999999999987,34.657
S,control,56,female,-47.0,0.0,-13.0,0.0,45.0,32.0,1.0,0.0,0.0,0.0,-11.509,2.0,0.0,5.233999999999995,12.542
S,control,56,male,-62.0,0.0,-3.0,-1.0,44.0,39.0,0.0,0.0,0.0,0.0,-11.509,-3.0,0.0,5.233999999999995,5.234
S,control,57,female,12.0,-13.0,-3.0,-3.0,0.0,0.0,-1.0,0.0,0.0,0.0,-0.003,1.0,0.0,3.242999999999995,3.243
S,control,57,male,8.0,-2.0,2.0,-1.0,0.0,0.0,3.0,0.0,1.0,0.0,-12.653,0.0,0.0,3.242999999999995,4.69
S,control,60,female,-12.0,0.0,3.0,0.0,-8.0,3.0,-1.0,0.0,0.0,0.0,-14.059,-2.0,0.0,4.588000000000008,41.528999999999996
S,control,60,male,5.0,1.0,-5.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-5.57,0.0,0.0,-20.24499999999999,22.011000000000003
S,control,61,female,-16.0,0.0,-5.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-38.273,-3.0,0.0,18.704000000000008,114.789
S,control,61,male,-11.0,-2.0,0.0,-1.0,-2.0,2.0,0.0,0.0,0.0,0.0,-3.471,-2.0,0.0,18.704000000000008,55.022999999999996
S,control,68,female,1.0,-1.0,3.0,0.0,-40.0,-25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6370000000000005,-38.379
S,control,68,male,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6370000000000005,-3.6370000000000005
S,control,69,female,0.0,0.0,0.0,0.0,14.0,18.0,0.0,0.0,0.0,0.0,-237.48,0.0,0.0,34.30300000000001,34.303
S,control,69,male,6.0,0.0,0.0,2.0,2.0,-1.0,0.0,0.0,0.0,0.0,-15.438,0.0,0.0,106.77900000000001,106.779
S,control,80,female,-30.0,5.0,-2.0,3.0,-2.0,2.0,0.0,0.0,0.0,0.0,-3.254,0.0,0.0,-96.664,14.056
S,control,80,male,14.0,0.0,-2.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-2.153,-6.0,0.0,6.2890000000000015,6.289
S,treatment,6,female,-37.0,0.0,-9.0,-2.0,-5.0,-1.0,0.0,0.0,0.0,0.0,-60.029,-2.0,0.0,-120.004,-0.004
S,treatment,6,male,-35.0,0.0,-16.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-60.029,-1.0,0.0,-120.004,-0.004
S,treatment,8,female,-3.0,-1.0,0.0,0.0,2.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,41.769000000000005,17.623999999999995
S,treatment,8,male,-5.0,0.0,-3.0,-1.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,41.769000000000005,13.855000000000004
S,treatment,18,female,-16.0,-1.0,-7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,-17.628,0.0,0.0,51.736000000000004,51.736000000000004
S,treatment,18,male,-1.0,0.0,-16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,51.736000000000004,-41.002
S,treatment,20,female,10.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.070999999999998,122.359
S,treatment,20,male,26.0,-1.0,-5.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,-34.511,0.0,0.0,6.070999999999998,126.071
S,treatment,21,female,17.0,0.0,3.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-52.424,0.0,0.0,1.1659999999999968,1.166
S,treatment,21,male,19.0,0.0,2.0,0.0,0.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1659999999999968,-62.932
S,treatment,23,female,-4.0,-2.0,-18.0,-2.0,-1.0,5.0,-1.0,0.0,0.0,0.0,-24.54,0.0,0.0,103.452,25.605
S,treatment,23,male,-8.0,-5.0,-11.0,-2.0,0.0,3.0,0.0,0.0,0.0,0.0,-4.219,0.0,0.0,4.327999999999999,52.681999999999995
S,treatment,31,female,-3.0,-6.0,-3.0,-2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.007999999999996,3.840999999999994
S,treatment,31,male,-9.0,0.0,-5.0,-1.0,5.0,6.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,20.933000000000007,63.248000000000005
S,treatment,33,female,-104.0,2.0,-5.0,-1.0,8.0,10.0,-1.0,0.0,0.0,0.0,-34.453,-2.0,0.0,3.2789999999999964,11.367
S,treatment,33,male,-48.0,0.0,-8.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-29.913,-4.0,-1.0,3.2789999999999964,3.2880000000000003
S,treatment,35,female,4.0,-1.0,-4.0,0.0,-5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.566,12.474999999999998
S,treatment,35,male,14.0,0.0,0.0,1.0,-3.0,-10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-51.656,-49.352000000000004
S,treatment,37,female,-14.0,0.0,-6.0,0.0,-12.0,-37.0,0.0,0.0,0.0,0.0,-20.151,0.0,0.0,3.8800000000000097,24.197
S,treatment,37,male,-22.0,1.0,1.0,0.0,-4.0,-3.0,0.0,0.0,0.0,0.0,-9.563,0.0,0.0,3.8800000000000097,8.981000000000002
S,treatment,47,female,20.0,0.0,-4.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,-42.09,-4.0,0.0,9.182999999999993,19.871
S,treatment,47,male,16.0,0.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,0.0,-39.292,-5.0,0.0,9.182999999999993,19.180999999999997
S,treatment,49,female,-38.0,1.0,-1.0,2.0,13.0,3.0,0.0,0.0,0.0,0.0,-39.569,-8.0,0.0,-46.013000000000005,34.669
S,treatment,49,male,-36.0,0.0,-17.0,-1.0,10.0,-1.0,0.0,0.0,0.0,0.0,-42.11,-1.0,0.0,3.2900000000000063,11.478
S,treatment,51,female,-36.0,3.0,-8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-63.642,-11.0,0.0,-4.114000000000004,44.272
S,treatment,51,male,-47.0,0.0,-12.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,-60.817,-26.0,0.0,-45.087,44.845
S,treatment,53,female,47.0,-5.0,-1.0,-1.0,-3.0,1.0,-1.0,0.0,0.0,0.0,-32.54,0.0,0.0,3.754000000000005,3.147
S,treatment,53,male,33.0,-1.0,-2.0,1.0,-1.0,-2.0,0.0,0.0,0.0,0.0,-45.058,5.0,0.0,1.2420000000000044,1.242
S,treatment,63,female,-3.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-12.422,2.0,0.0,31.919999999999987,142.887
S,treatment,63,male,-8.0,0.0,-15.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,-1.455,-7.0,0.0,31.919999999999987,151.92
S,treatment,65,female,-22.0,0.0,-10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,-28.995,-4.0,0.0,24.956999999999994,26.596
S,treatment,65,male,-24.0,-11.0,-9.0,-1.0,1.0,2.0,0.0,0.0,1.0,0.0,-165.377,0.0,0.0,24.956999999999994,144.957
S,treatment,72,female,30.0,-11.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-9.596,2.0,0.0,-64.57300000000001,36.541
S,treatment,72,male,-2.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.511,0.0,0.0,30.326000000000008,48.856
S,treatment,74,female,-21.0,1.0,-12.0,-1.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,18.650000000000006,4.742000000000001
S,treatment,74,male,10.0,0.0,-6.0,0.0,-3.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.650000000000006,10.411000000000001
S,treatment,75,female,0.0,1.0,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.023,-1.0,0.0,-33.819,42.025
S,treatment,75,male,-1.0,-1.0,-3.0,3.0,-14.0,-1.0,0.0,0.0,0.0,0.0,-24.529,0.0,0.0,-33.819,146.768
S,treatment,77,female,-1.0,-4.0,-8.0,-4.0,42.0,40.0,1.0,0.0,0.0,0.0,-36.199,0.0,0.0,10.354,22.11
S,treatment,77,male,-6.0,0.0,-3.0,-2.0,11.0,3.0,1.0,0.0,0.0,0.0,-69.55,0.0,0.0,4.4140000000000015,42.802
